173,46,00,00,00,00,42,44,67,247,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,75,214,75,214,67,116,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,208,50,241,41,235,00,00,00,00,00,00,32,228,222,251,255,255,255,255,255,255,255,255,255,255,255,255,57,231,00,00,00,34,58,208,
84,23,67,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,67,149,50,242,50,176,58,208,
50,176,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,240,50,209,34,11,00,33,00,00,99,12,255,255,255,223,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,107,109,00,00,00,00,
33,06,132,248,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,141,123,91,80,00,00,00,00,
132,11,255,181,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,247,116,247,117,255,181,
173,46,00,00,00,00,42,43,67,247,75,214,75,182,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,215,67,182,75,214,59,51,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,209,58,209,33,104,00,00,00,00,00,00,57,199,255,223,255,255,255,255,255,255,255,223,255,255,190,24,08,66,00,00,25,06,75,247,
75,246,75,214,67,215,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,215,67,214,75,246,75,181,59,18,50,176,50,208,50,208,
50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,241,50,208,25,06,00,00,00,00,181,150,255,255,255,255,255,223,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,132,16,00,00,00,00,
16,196,116,182,133,123,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,141,123,91,113,00,00,00,00,
131,235,255,181,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,247,116,247,117,255,181,
173,46,00,00,00,00,42,44,76,23,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,214,75,214,75,214,59,18,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,209,58,209,25,39,00,00,00,00,00,00,82,138,255,255,255,255,255,255,255,255,255,255,255,255,99,12,00,00,00,00,50,109,76,24,
67,182,75,213,75,215,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,214,67,214,67,214,75,246,75,213,59,18,50,209,58,208,50,208,50,208,
50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,209,50,110,00,34,00,00,33,04,239,125,255,255,255,255,255,223,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,148,178,00,00,00,00,
08,98,108,117,141,123,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,141,123,91,81,00,00,00,00,
131,235,255,181,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,247,116,247,117,255,181,
173,46,00,00,00,00,42,11,76,23,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,181,58,242,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,209,58,209,16,197,00,00,00,00,00,00,115,142,255,255,255,255,255,255,255,255,255,255,222,251,24,162,00,00,08,132,67,147,68,24,
75,247,75,181,75,246,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,181,59,51,50,209,50,208,50,208,50,208,50,208,
50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,58,241,25,137,00,00,00,00,115,143,255,255,255,255,255,255,255,255,255,223,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,117,00,32,00,00,
08,33,108,52,141,123,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,141,91,83,80,00,00,00,00,
132,11,255,181,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,247,116,247,117,255,181,
173,46,00,00,00,00,33,202,76,23,75,182,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,214,75,214,67,148,50,209,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,208,58,176,16,163,00,00,00,00,00,00,148,178,255,255,255,255,255,255,255,255,255,255,140,48,00,00,00,00,33,138,75,247,67,247,
75,247,75,214,75,246,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,75,246,75,213,59,82,50,209,50,209,50,208,50,208,50,208,50,208,
50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,58,175,08,164,00,00,08,33,189,215,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,89,16,130,00,00,
00,00,99,243,141,155,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,141,123,91,80,00,00,00,00,
132,11,255,181,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,247,116,247,117,255,181,
173,46,00,00,00,00,33,169,76,23,75,182,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,116,50,209,58,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,208,50,110,08,98,00,00,00,00,00,00,189,215,255,255,255,255,255,255,255,255,247,190,57,167,00,00,00,33,66,209,75,247,67,246,
67,182,75,214,67,214,75,214,75,214,75,214,75,214,75,214,67,214,75,214,75,214,75,181,67,83,50,208,50,208,50,241,50,208,50,208,50,208,50,208,
50,208,50,208,50,208,50,208,50,208,50,208,50,208,58,241,42,11,00,33,00,00,49,134,247,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,223,27,24,195,00,00,
00,00,91,178,141,155,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,141,124,91,113,00,00,00,00,
131,235,255,181,247,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,247,116,247,117,255,181,
173,46,00,00,00,00,25,137,76,23,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,84,50,176,58,176,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,241,42,45,00,65,00,00,00,01,00,00,222,219,255,255,255,255,255,255,255,255,189,247,08,33,00,00,08,197,83,149,75,214,67,245,
75,213,75,214,67,246,75,214,75,214,75,214,75,214,75,214,67,214,75,214,75,213,59,83,50,209,50,208,58,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,17,39,00,00,00,00,115,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,190,41,37,00,00,
00,00,74,238,149,155,133,58,133,90,133,58,133,90,133,57,141,57,133,58,133,90,133,90,133,90,133,90,133,90,133,90,141,123,99,243,00,00,00,00,
132,12,255,180,255,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,247,84,247,117,255,213,
181,46,00,00,00,00,25,137,76,23,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,59,50,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,241,42,12,00,32,00,00,00,00,24,162,239,93,255,255,255,223,255,255,255,255,98,236,00,00,00,00,42,44,83,247,75,214,67,214,
75,214,75,214,67,214,67,214,75,214,75,214,67,246,67,214,75,215,75,182,67,51,50,177,50,176,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,208,50,209,50,207,50,176,58,241,42,110,00,66,00,00,08,33,206,121,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,57,231,00,00,
00,00,08,164,116,84,141,154,133,91,133,58,133,90,133,90,141,90,141,58,133,58,133,90,133,90,133,90,133,90,133,90,133,123,108,52,00,00,00,00,
123,203,255,212,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,255,85,247,85,255,181,
173,13,00,00,00,00,33,137,76,23,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,58,241,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,241,33,202,00,00,00,00,00,00,41,69,239,125,255,255,255,223,255,255,222,251,32,228,00,00,08,66,67,50,75,247,75,214,75,214,
75,214,75,214,75,214,75,214,75,246,67,214,67,214,75,246,75,182,67,51,50,209,50,176,58,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,208,58,209,50,207,50,209,58,209,25,137,00,00,00,00,74,41,255,223,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,223,255,255,90,203,00,00,
00,00,00,00,16,197,116,84,141,122,133,91,125,90,133,90,133,58,133,58,133,90,133,90,133,90,133,90,133,90,133,90,133,123,108,52,00,00,00,00,
99,08,255,148,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,255,84,247,117,255,148,
181,78,08,32,00,00,33,137,76,23,75,214,67,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,181,58,241,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,241,33,169,00,00,00,00,00,00,74,73,247,190,255,255,255,255,255,255,148,210,00,00,00,00,25,71,83,213,75,215,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,59,83,50,209,50,176,58,208,58,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,208,58,176,50,208,50,241,58,175,08,132,00,00,00,00,140,113,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,123,207,00,00,
00,00,08,32,00,00,16,197,100,19,141,122,133,122,125,90,125,58,133,90,133,90,133,57,133,90,133,90,133,90,133,90,133,123,108,52,00,00,00,00,
98,232,255,148,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,247,84,247,117,255,180,
197,240,16,129,00,00,33,137,75,247,75,214,67,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,116,50,209,50,176,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,58,241,25,72,00,00,00,00,00,00,90,235,247,222,255,255,255,255,247,222,66,08,00,00,00,00,58,110,75,215,67,247,75,214,75,214,
75,214,75,214,75,214,67,214,75,214,75,246,75,182,59,51,50,208,50,208,50,208,58,208,50,207,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,58,208,58,175,50,209,50,241,42,11,00,01,00,00,24,163,222,251,255,255,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,148,178,00,00,
00,00,08,00,08,32,00,00,08,100,83,112,141,121,141,122,133,90,133,58,133,90,133,89,133,90,133,90,133,90,133,90,133,123,108,52,00,00,00,00,
98,200,247,116,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,255,84,247,117,255,148,
205,241,16,130,00,00,25,72,76,23,75,214,67,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,59,51,50,176,58,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,58,208,17,06,00,00,00,00,00,00,115,174,255,255,255,255,255,255,198,56,08,33,00,00,08,164,75,84,75,215,67,214,75,214,75,214,
75,214,75,214,75,214,75,246,75,246,75,181,59,50,50,177,50,176,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,208,58,208,50,209,58,240,17,05,00,00,00,00,90,203,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,182,00,00,
00,00,00,00,00,00,00,00,00,00,00,33,74,173,132,247,141,155,133,91,133,89,133,90,133,90,133,90,133,90,133,90,133,123,108,85,00,33,00,00,
99,09,255,148,255,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,255,84,247,84,255,148,
205,240,16,129,00,00,17,39,75,247,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,59,18,50,176,58,208,50,176,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,58,208,16,197,00,00,00,00,00,00,140,81,255,255,255,255,255,255,115,142,00,00,00,00,33,169,75,215,67,247,67,245,75,214,75,214,
75,214,75,214,75,246,75,246,67,181,59,50,50,208,50,176,58,208,58,208,50,176,50,208,50,209,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,208,50,208,58,242,42,76,00,65,00,00,00,00,181,214,255,255,255,255,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,206,89,00,32,
00,00,08,130,82,137,16,32,00,00,00,00,00,00,41,201,116,118,141,155,133,90,133,58,133,90,133,90,133,90,133,90,133,155,116,118,08,98,00,00,
90,168,255,116,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,255,116,247,84,255,180,
205,240,16,130,00,00,17,06,76,23,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,58,242,50,176,58,208,50,176,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,58,208,08,165,00,00,00,00,00,00,148,178,255,255,255,255,239,125,33,36,00,00,00,00,58,206,84,24,67,214,67,245,75,214,75,214,
75,214,75,246,75,246,67,180,51,50,50,208,50,208,58,208,58,176,50,176,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
50,208,50,208,50,208,42,209,58,209,25,71,00,00,00,00,41,101,239,125,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,219,16,162,
00,00,08,97,206,51,156,139,16,129,00,00,08,00,00,00,24,196,91,146,141,123,133,91,133,90,133,90,133,90,125,90,133,154,108,150,08,98,00,00,
57,165,255,84,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,84,247,84,247,84,255,149,
206,17,24,162,00,00,25,06,76,55,67,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,246,75,180,50,241,50,176,58,208,50,209,50,208,50,208,50,208,50,208,50,208,50,209,50,209,50,208,
50,208,50,208,50,175,08,132,00,00,00,00,00,00,173,85,255,255,255,255,181,117,00,00,00,00,16,229,75,181,75,215,67,213,67,214,75,214,75,214,
75,214,75,214,67,148,59,17,50,176,50,208,50,208,50,176,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,50,208,
