247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,222,247,190,247,190,247,222,247,190,247,190,247,222,255,255,132,48,66,40,74,105,74,105,74,105,
74,137,74,138,74,137,66,41,189,248,205,107,163,192,163,224,163,224,163,224,163,224,163,224,163,224,163,224,163,224,164,00,155,164,130,158,130,127,130,158,
122,158,130,158,130,158,130,158,130,158,130,158,122,94,155,223,206,121,74,73,82,138,74,105,74,105,82,138,82,138,74,105,74,105,74,105,66,40,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,143,210,144,202,111,202,143,202,144,202,143,202,144,
202,144,202,143,210,112,194,204,164,00,163,224,172,00,163,224,163,224,163,224,164,00,164,00,172,00,164,00,163,192,230,213,132,17,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,74,73,123,239,255,223,247,222,247,190,247,190,247,222,247,190,247,190,247,190,247,222,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,255,255,173,85,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,107,109,255,255,247,222,247,190,
247,190,247,222,247,190,247,190,247,190,247,222,247,190,247,190,247,190,247,190,247,190,247,190,247,222,255,255,173,85,74,41,82,138,82,138,82,138,82,138,
82,138,82,138,82,137,74,72,189,248,205,106,163,192,163,224,172,00,172,00,163,224,172,00,163,224,172,00,172,00,172,00,163,196,130,158,130,158,122,158,
130,158,130,158,130,158,130,158,122,158,130,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,155,202,143,202,112,202,144,210,144,202,143,202,144,202,144,
210,144,202,144,210,112,194,235,164,00,164,00,164,00,164,00,163,224,172,00,164,00,164,00,163,224,163,224,163,192,230,213,132,17,74,73,82,138,82,137,
82,138,82,138,82,138,82,138,82,138,74,73,165,20,255,223,247,190,247,222,247,190,247,190,247,190,247,222,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,255,255,173,85,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,107,109,255,255,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,222,247,190,247,190,247,190,247,190,247,190,255,255,222,251,82,170,74,105,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,189,248,205,107,163,192,172,00,163,224,163,224,163,224,172,00,163,224,163,224,163,224,172,00,163,196,122,158,130,159,130,158,
130,158,122,158,130,158,130,158,122,158,122,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,111,202,112,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,210,112,194,236,164,00,164,00,163,224,164,00,164,00,164,00,163,224,164,00,164,00,172,00,163,192,230,214,132,16,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,73,99,12,247,222,255,255,247,222,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,255,255,173,85,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,107,109,255,255,247,222,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,223,247,190,247,191,247,190,247,190,255,255,255,255,198,56,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,189,248,205,107,163,192,164,00,164,00,164,00,164,00,164,00,164,00,164,00,164,00,172,00,163,197,130,158,130,158,122,158,
130,158,130,158,122,158,122,158,122,158,122,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,143,202,112,202,143,202,144,202,144,202,144,202,144,
202,144,202,144,210,112,194,236,164,00,164,00,163,224,164,00,164,00,164,00,163,224,164,00,164,00,163,224,163,192,230,214,132,16,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,107,109,214,218,198,88,255,255,247,191,247,190,247,191,247,190,247,190,247,222,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,255,255,173,85,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,107,109,255,255,247,190,247,222,
247,190,247,222,247,190,247,190,247,190,247,190,247,190,247,222,247,190,247,190,255,255,231,60,156,211,206,89,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,73,189,248,205,139,163,192,164,00,164,00,164,00,164,00,164,00,164,00,164,00,164,00,172,00,163,197,130,158,130,158,122,158,
130,158,130,158,122,158,122,158,122,158,130,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,141,238,187,202,143,202,111,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,210,112,194,236,164,00,164,00,163,224,164,00,164,00,164,00,163,224,164,00,164,00,163,224,163,192,230,214,132,17,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,73,107,109,206,121,82,138,198,88,255,255,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,255,255,173,85,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,107,109,255,255,247,190,247,190,
247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,247,190,255,255,239,125,99,44,115,142,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,189,248,197,107,163,192,164,00,164,00,164,00,164,00,164,00,164,00,164,00,164,00,172,00,163,197,130,158,130,158,122,158,
130,158,130,158,122,158,122,158,122,158,130,158,122,94,155,223,206,121,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,143,202,112,202,143,202,144,202,144,202,144,202,144,
202,144,202,144,210,112,194,236,164,00,164,00,163,224,164,00,164,00,164,00,163,224,164,00,164,00,172,00,163,192,230,214,132,16,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,73,82,138,206,88,255,255,247,190,247,190,247,222,247,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,255,255,173,85,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,107,109,255,255,247,190,247,222,
247,190,247,190,247,190,247,190,247,190,247,190,247,222,247,190,255,255,239,125,107,109,66,08,123,207,206,121,74,105,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,66,40,189,248,205,139,163,192,164,00,164,00,164,00,164,00,164,00,164,00,164,00,164,00,172,00,163,197,130,158,130,158,122,158,
130,158,130,158,122,158,122,158,122,158,122,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,111,202,112,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,210,112,194,236,164,00,164,00,163,224,164,00,164,00,164,00,163,224,164,00,164,00,172,00,163,192,230,214,132,16,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,137,74,73,82,138,206,89,255,255,247,190,247,190,255,190,247,190,247,190,247,190,247,190,
247,190,247,190,247,190,255,255,173,85,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,107,109,255,255,247,190,247,190,
247,190,247,222,247,190,247,190,247,190,247,190,247,190,255,255,239,93,107,109,74,73,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,189,248,205,107,163,192,164,00,164,00,164,00,164,00,164,00,164,00,164,00,164,00,172,00,163,197,130,158,130,158,122,158,
130,158,130,158,122,158,122,158,130,158,130,158,122,94,155,223,206,121,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,142,74,73,66,40,66,40,66,40,66,40,66,40,66,40,66,40,66,40,66,08,99,44,238,155,202,143,202,112,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,210,112,194,236,164,00,164,00,163,224,164,00,164,00,164,00,163,224,164,00,164,00,163,224,163,192,230,214,123,207,57,231,66,40,66,40,
66,40,74,41,74,41,66,40,74,41,66,08,99,44,214,154,66,40,66,40,66,08,74,41,189,247,255,255,247,223,247,223,247,191,247,191,247,191,247,191,
247,191,247,191,247,191,255,255,173,85,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,107,45,255,255,247,191,247,191,
247,191,247,191,247,223,247,191,247,223,247,191,255,223,231,28,99,12,57,231,74,41,65,232,115,142,206,121,66,08,74,41,66,40,66,40,66,40,66,40,
66,40,66,40,66,40,57,231,181,215,205,139,163,192,164,00,164,00,164,00,164,00,164,00,164,00,164,00,164,00,172,00,163,197,130,158,130,158,122,158,
130,158,130,158,122,158,122,158,122,158,122,158,122,94,155,223,206,121,65,232,66,40,74,41,66,40,66,40,74,41,66,40,66,40,66,40,57,231,132,48,
148,146,173,85,165,52,165,52,165,52,165,52,165,52,165,52,165,52,165,52,165,20,181,182,238,187,202,111,202,112,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,210,112,194,236,164,00,164,00,163,224,164,00,164,00,164,00,163,224,164,00,164,00,172,00,163,192,222,181,190,24,157,19,165,52,165,52,
165,52,165,52,165,52,165,52,165,52,165,20,181,150,231,60,165,20,165,52,165,52,156,244,173,85,255,254,255,250,255,217,247,186,247,186,247,185,247,186,
247,185,247,186,247,186,255,250,181,178,33,32,41,32,41,32,41,32,33,32,41,32,41,32,41,32,41,32,41,32,41,32,41,32,41,32,41,32,41,32,
41,32,41,32,41,32,41,32,41,32,41,32,41,32,41,32,33,32,41,64,41,32,41,32,33,32,33,64,32,96,32,00,32,00,32,00,32,00,32,00,
32,00,32,00,32,00,32,00,32,00,32,00,32,128,41,64,41,32,41,32,41,32,33,64,41,32,41,32,41,32,41,32,41,32,41,32,41,32,41,32,
41,32,41,32,41,32,41,32,41,32,41,32,41,32,41,32,41,32,41,32,41,32,41,32,41,32,41,32,41,32,41,32,132,11,255,250,247,186,247,186,
247,186,247,218,247,186,247,186,247,186,255,249,255,252,198,24,156,211,165,52,165,20,165,20,181,214,231,28,165,20,165,20,165,52,165,52,165,52,165,52,
165,20,165,52,165,52,156,243,222,252,197,74,163,192,164,00,164,00,164,00,164,00,164,00,164,00,164,00,164,00,172,00,163,197,130,158,130,158,122,158,
130,158,130,158,122,158,122,158,122,158,130,158,122,94,155,191,231,60,165,20,165,52,165,20,165,52,165,52,165,20,165,52,165,20,165,20,165,20,198,24,
148,178,181,150,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,117,189,247,238,187,202,111,202,112,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,210,112,194,236,164,00,164,00,163,224,164,00,164,00,164,00,163,224,164,00,164,00,172,00,163,192,222,181,198,57,173,85,173,117,173,117,
173,117,173,117,173,117,173,117,173,117,173,117,189,247,231,92,173,117,173,85,173,117,173,117,173,117,165,18,198,36,255,224,247,192,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,224,210,224,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,219,64,247,224,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,255,224,214,226,165,14,173,85,173,118,173,117,173,117,173,117,190,23,231,60,173,85,173,117,173,117,173,117,173,117,173,117,
173,117,173,117,173,117,173,85,223,28,197,74,163,192,164,00,164,00,164,00,164,00,164,00,164,00,164,00,164,00,172,00,163,197,130,158,130,158,122,158,
130,158,130,158,122,158,122,158,130,158,122,158,122,94,155,190,231,60,173,85,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,85,206,89,
115,142,74,73,66,40,66,40,66,40,66,40,66,40,66,40,66,40,66,40,66,08,99,44,238,155,202,143,210,144,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,210,112,194,236,164,00,164,00,163,224,164,00,164,00,164,00,163,224,164,00,164,00,163,224,163,192,230,181,123,208,57,231,66,40,66,40,
66,40,66,40,66,40,66,40,66,40,66,08,107,45,214,154,66,40,66,40,66,40,74,40,66,40,66,41,74,42,156,229,255,224,247,192,247,192,247,160,
247,160,247,160,247,160,247,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,
247,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,255,192,247,192,247,192,247,192,255,224,218,224,192,00,200,00,200,00,200,00,200,00,
200,00,200,00,200,00,200,00,200,00,192,00,219,96,255,224,247,192,247,192,247,192,255,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,
247,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,247,192,255,192,255,192,247,192,247,192,247,192,247,192,247,192,247,160,247,160,247,160,
247,192,247,192,247,192,255,224,198,66,82,137,66,41,74,40,74,40,66,41,66,40,58,08,115,142,206,89,66,08,66,40,66,40,66,40,66,40,66,40,
66,40,66,40,66,40,57,231,181,215,205,139,163,192,164,00,164,00,164,00,164,00,164,00,164,00,164,00,164,00,172,00,163,197,130,158,130,158,122,158,
130,158,130,158,122,158,122,158,130,158,130,158,122,94,155,223,206,89,66,08,66,40,66,40,66,40,66,40,66,40,66,40,66,40,66,40,57,231,132,48,
115,174,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,143,202,112,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,210,112,194,236,164,00,164,00,163,224,164,00,164,00,164,00,163,224,164,00,164,00,163,224,163,192,230,213,132,17,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,107,109,214,186,82,106,74,137,82,138,82,138,82,138,74,138,82,138,74,74,140,70,239,128,255,224,247,160,
247,160,247,160,247,160,247,192,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,160,255,224,210,224,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,219,96,255,224,247,160,247,192,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,160,247,192,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,192,
247,160,255,192,255,224,173,68,82,137,74,106,82,137,82,138,82,138,82,137,82,138,74,73,123,207,206,153,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,66,40,189,248,205,139,163,192,164,00,164,00,164,00,164,00,164,00,164,00,164,00,164,00,172,00,163,197,130,158,130,158,122,158,
130,158,130,158,122,158,122,158,122,158,122,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,148,146,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,111,202,112,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,210,112,194,236,164,00,164,00,163,224,164,00,164,00,164,00,163,224,164,00,164,00,172,00,163,192,230,213,132,17,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,137,82,138,82,137,82,138,74,138,74,138,66,43,107,40,214,130,255,224,
247,192,247,160,247,160,247,160,247,192,247,192,247,160,247,192,247,192,247,160,247,192,247,192,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,160,255,224,218,224,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,219,96,255,224,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,160,247,192,247,192,247,192,247,160,247,160,247,160,247,160,
255,224,239,129,140,39,74,75,74,138,82,138,82,138,82,138,82,138,82,138,82,138,74,72,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,73,189,248,205,107,163,192,164,00,164,00,164,00,164,00,164,00,164,00,164,00,164,00,172,00,163,197,130,158,130,158,122,158,
130,158,130,158,122,158,122,158,122,158,130,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,143,210,144,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,210,112,194,236,164,00,164,00,163,224,164,00,164,00,164,00,163,224,164,00,164,00,172,00,163,192,230,213,132,17,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,82,138,82,138,82,138,82,138,82,138,82,138,74,138,82,137,66,09,123,205,247,203,
255,192,255,224,247,160,247,192,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,224,218,224,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,219,96,255,224,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,160,255,160,247,160,247,160,247,192,255,224,
223,04,214,182,74,75,82,137,82,137,82,138,82,137,74,138,82,106,82,138,82,138,74,73,123,207,206,153,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,189,248,205,107,163,192,164,00,164,00,164,00,164,00,164,00,164,00,164,00,164,00,172,00,163,197,130,158,130,158,122,158,
130,158,130,158,122,158,122,158,130,158,130,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,143,202,112,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,210,112,194,236,164,00,164,00,163,224,164,00,164,00,164,00,163,224,164,00,164,00,163,224,163,192,230,213,132,17,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,74,105,74,105,82,137,82,138,82,138,82,137,82,106,82,138,82,138,74,73,132,17,198,58,
123,230,231,33,255,224,255,160,247,192,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,224,218,224,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,219,96,255,224,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,192,247,160,247,160,247,160,247,160,247,160,247,160,255,224,247,193,165,04,
107,77,214,155,82,170,82,138,82,138,82,138,82,138,82,138,82,137,82,138,82,138,74,73,123,207,206,153,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,189,248,205,107,163,192,164,00,164,00,164,00,164,00,164,00,164,00,164,00,164,00,172,00,163,197,130,158,130,158,122,158,
130,158,130,158,122,158,122,158,130,158,130,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,143,202,112,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,210,112,194,236,164,00,164,00,163,224,164,00,164,00,164,00,163,224,164,00,164,00,163,224,163,192,230,213,132,17,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,115,142,214,186,82,106,82,138,82,138,82,138,82,138,82,138,82,137,82,137,82,138,74,73,132,48,198,88,
65,233,90,201,189,196,255,224,255,224,247,160,247,160,247,192,247,192,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,160,255,224,218,224,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,219,96,255,224,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,160,247,160,247,160,247,192,247,192,255,224,214,162,115,168,66,09,
99,45,214,187,82,170,82,106,82,137,82,137,82,138,82,138,82,138,82,138,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,189,248,205,107,163,192,164,00,164,00,164,00,164,00,164,00,164,00,164,00,164,00,172,00,163,197,130,158,130,158,122,158,
130,158,130,158,122,158,122,158,122,158,130,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,143,202,112,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,210,112,194,236,164,00,164,00,163,224,164,00,164,00,164,00,163,224,164,00,164,00,163,224,163,192,230,213,132,17,74,73,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,74,105,107,109,214,154,74,106,82,138,82,138,82,138,82,138,82,138,82,138,74,137,82,137,74,73,132,16,206,88,
74,73,74,106,74,74,123,231,222,194,255,224,255,192,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,160,247,160,247,160,255,224,218,224,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,219,96,255,224,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,247,160,247,192,247,160,247,192,255,224,239,128,148,165,82,170,74,74,74,106,
107,76,214,186,82,170,82,137,82,138,82,138,82,137,82,138,82,138,82,137,82,138,74,73,123,207,206,121,74,73,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,74,41,189,248,205,107,163,192,164,00,164,00,164,00,164,00,164,00,164,00,164,00,164,00,172,00,163,197,130,158,130,158,122,158,
