;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6-7-2012 16:37:40
;----------------------------------------------

;Address Opcode 	ASM
0x3454	0xE000 ;_FONT_16x16+660
0x3456	0xE000 ;_FONT_16x16+662
0x3458	0xE000 ;_FONT_16x16+664
0x345A	0xF803 ;_FONT_16x16+666
0x345C	0x0000 ;_FONT_16x16+668
0x345E	0x0000 ;_FONT_16x16+670
0x3460	0x0000 ;_FONT_16x16+672
0x3462	0x0000 ;_FONT_16x16+674
0x3464	0xF81F ;_FONT_16x16+676
0x3466	0x001C ;_FONT_16x16+678
0x3468	0x001C ;_FONT_16x16+680
0x346A	0x001C ;_FONT_16x16+682
0x346C	0x001C ;_FONT_16x16+684
0x346E	0xE01F ;_FONT_16x16+686
0x3470	0xF01F ;_FONT_16x16+688
0x3472	0x7800 ;_FONT_16x16+690
0x3474	0x3800 ;_FONT_16x16+692
0x3476	0x381C ;_FONT_16x16+694
0x3478	0x701C ;_FONT_16x16+696
0x347A	0xE00F ;_FONT_16x16+698
0x347C	0x0000 ;_FONT_16x16+700
0x347E	0x0000 ;_FONT_16x16+702
0x3480	0x0000 ;_FONT_16x16+704
0x3482	0x0000 ;_FONT_16x16+706
0x3484	0xE003 ;_FONT_16x16+708
0x3486	0x0007 ;_FONT_16x16+710
0x3488	0x000E ;_FONT_16x16+712
0x348A	0x001C ;_FONT_16x16+714
0x348C	0x001C ;_FONT_16x16+716
0x348E	0xF01F ;_FONT_16x16+718
0x3490	0xF81F ;_FONT_16x16+720
0x3492	0x381C ;_FONT_16x16+722
0x3494	0x381C ;_FONT_16x16+724
0x3496	0x381C ;_FONT_16x16+726
0x3498	0x381C ;_FONT_16x16+728
0x349A	0xF00F ;_FONT_16x16+730
0x349C	0x0000 ;_FONT_16x16+732
0x349E	0x0000 ;_FONT_16x16+734
0x34A0	0x0000 ;_FONT_16x16+736
0x34A2	0x0000 ;_FONT_16x16+738
0x34A4	0xFC1F ;_FONT_16x16+740
0x34A6	0x1C1C ;_FONT_16x16+742
0x34A8	0x1C1C ;_FONT_16x16+744
0x34AA	0x1C1C ;_FONT_16x16+746
0x34AC	0x1C00 ;_FONT_16x16+748
0x34AE	0x3800 ;_FONT_16x16+750
0x34B0	0x7000 ;_FONT_16x16+752
0x34B2	0xE000 ;_FONT_16x16+754
0x34B4	0xC001 ;_FONT_16x16+756
0x34B6	0x8003 ;_FONT_16x16+758
0x34B8	0x8003 ;_FONT_16x16+760
0x34BA	0x8003 ;_FONT_16x16+762
0x34BC	0x0000 ;_FONT_16x16+764
0x34BE	0x0000 ;_FONT_16x16+766
0x34C0	0x0000 ;_FONT_16x16+768
0x34C2	0x0000 ;_FONT_16x16+770
0x34C4	0xF00F ;_FONT_16x16+772
0x34C6	0x381C ;_FONT_16x16+774
0x34C8	0x381C ;_FONT_16x16+776
0x34CA	0x381C ;_FONT_16x16+778
0x34CC	0x381F ;_FONT_16x16+780
0x34CE	0xE007 ;_FONT_16x16+782
0x34D0	0xE007 ;_FONT_16x16+784
0x34D2	0xF81C ;_FONT_16x16+786
0x34D4	0x381C ;_FONT_16x16+788
0x34D6	0x381C ;_FONT_16x16+790
0x34D8	0x381C ;_FONT_16x16+792
0x34DA	0xF00F ;_FONT_16x16+794
0x34DC	0x0000 ;_FONT_16x16+796
0x34DE	0x0000 ;_FONT_16x16+798
0x34E0	0x0000 ;_FONT_16x16+800
0x34E2	0x0000 ;_FONT_16x16+802
0x34E4	0xF00F ;_FONT_16x16+804
0x34E6	0x381C ;_FONT_16x16+806
0x34E8	0x381C ;_FONT_16x16+808
0x34EA	0x381C ;_FONT_16x16+810
0x34EC	0x381C ;_FONT_16x16+812
0x34EE	0xF81F ;_FONT_16x16+814
0x34F0	0xF80F ;_FONT_16x16+816
0x34F2	0x3800 ;_FONT_16x16+818
0x34F4	0x3800 ;_FONT_16x16+820
0x34F6	0x7000 ;_FONT_16x16+822
0x34F8	0xE000 ;_FONT_16x16+824
0x34FA	0xC007 ;_FONT_16x16+826
0x34FC	0x0000 ;_FONT_16x16+828
0x34FE	0x0000 ;_FONT_16x16+830
0x3500	0x0000 ;_FONT_16x16+832
0x3502	0x0000 ;_FONT_16x16+834
0x3504	0x0000 ;_FONT_16x16+836
0x3506	0x0000 ;_FONT_16x16+838
0x3508	0x8003 ;_FONT_16x16+840
0x350A	0x8003 ;_FONT_16x16+842
0x350C	0x8003 ;_FONT_16x16+844
0x350E	0x0000 ;_FONT_16x16+846
0x3510	0x0000 ;_FONT_16x16+848
0x3512	0x8003 ;_FONT_16x16+850
0x3514	0x8003 ;_FONT_16x16+852
0x3516	0x8003 ;_FONT_16x16+854
0x3518	0x0000 ;_FONT_16x16+856
0x351A	0x0000 ;_FONT_16x16+858
0x351C	0x0000 ;_FONT_16x16+860
0x351E	0x0000 ;_FONT_16x16+862
0x3520	0x0000 ;_FONT_16x16+864
0x3522	0x0000 ;_FONT_16x16+866
0x3524	0x0000 ;_FONT_16x16+868
0x3526	0x0000 ;_FONT_16x16+870
0x3528	0x8003 ;_FONT_16x16+872
0x352A	0x8003 ;_FONT_16x16+874
0x352C	0x8003 ;_FONT_16x16+876
0x352E	0x0000 ;_FONT_16x16+878
0x3530	0x0000 ;_FONT_16x16+880
0x3532	0x8003 ;_FONT_16x16+882
0x3534	0x8003 ;_FONT_16x16+884
0x3536	0x8003 ;_FONT_16x16+886
0x3538	0x0007 ;_FONT_16x16+888
0x353A	0x0000 ;_FONT_16x16+890
0x353C	0x0000 ;_FONT_16x16+892
0x353E	0x0000 ;_FONT_16x16+894
0x3540	0x0000 ;_FONT_16x16+896
0x3542	0x7000 ;_FONT_16x16+898
0x3544	0xE000 ;_FONT_16x16+900
0x3546	0xC001 ;_FONT_16x16+902
0x3548	0x8003 ;_FONT_16x16+904
0x354A	0x0007 ;_FONT_16x16+906
0x354C	0x000E ;_FONT_16x16+908
0x354E	0x001C ;_FONT_16x16+910
0x3550	0x001C ;_FONT_16x16+912
0x3552	0x000E ;_FONT_16x16+914
0x3554	0x0007 ;_FONT_16x16+916
0x3556	0x8003 ;_FONT_16x16+918
0x3558	0xC001 ;_FONT_16x16+920
0x355A	0xE000 ;_FONT_16x16+922
0x355C	0x7000 ;_FONT_16x16+924
0x355E	0x0000 ;_FONT_16x16+926
0x3560	0x0000 ;_FONT_16x16+928
0x3562	0x0000 ;_FONT_16x16+930
0x3564	0x0000 ;_FONT_16x16+932
0x3566	0x0000 ;_FONT_16x16+934
0x3568	0x0000 ;_FONT_16x16+936
0x356A	0xFC3F ;_FONT_16x16+938
0x356C	0xFC3F ;_FONT_16x16+940
0x356E	0x0000 ;_FONT_16x16+942
0x3570	0x0000 ;_FONT_16x16+944
0x3572	0xFC3F ;_FONT_16x16+946
0x3574	0xFC3F ;_FONT_16x16+948
0x3576	0x0000 ;_FONT_16x16+950
0x3578	0x0000 ;_FONT_16x16+952
0x357A	0x0000 ;_FONT_16x16+954
0x357C	0x0000 ;_FONT_16x16+956
0x357E	0x0000 ;_FONT_16x16+958
0x3580	0x0000 ;_FONT_16x16+960
0x3582	0x001C ;_FONT_16x16+962
0x3584	0x000E ;_FONT_16x16+964
0x3586	0x0007 ;_FONT_16x16+966
0x3588	0x8003 ;_FONT_16x16+968
0x358A	0xC001 ;_FONT_16x16+970
0x358C	0xE000 ;_FONT_16x16+972
0x358E	0x7000 ;_FONT_16x16+974
0x3590	0x7000 ;_FONT_16x16+976
0x3592	0xE000 ;_FONT_16x16+978
0x3594	0xC001 ;_FONT_16x16+980
0x3596	0x8003 ;_FONT_16x16+982
0x3598	0x0007 ;_FONT_16x16+984
0x359A	0x000E ;_FONT_16x16+986
0x359C	0x001C ;_FONT_16x16+988
0x359E	0x0000 ;_FONT_16x16+990
0x35A0	0x0000 ;_FONT_16x16+992
0x35A2	0xC003 ;_FONT_16x16+994
0x35A4	0xF00F ;_FONT_16x16+996
0x35A6	0x781E ;_FONT_16x16+998
0x35A8	0x3818 ;_FONT_16x16+1000
0x35AA	0x3800 ;_FONT_16x16+1002
0x35AC	0x7000 ;_FONT_16x16+1004
0x35AE	0xE000 ;_FONT_16x16+1006
0x35B0	0xC001 ;_FONT_16x16+1008
0x35B2	0xC001 ;_FONT_16x16+1010
0x35B4	0x0000 ;_FONT_16x16+1012
0x35B6	0x0000 ;_FONT_16x16+1014
0x35B8	0xC001 ;_FONT_16x16+1016
0x35BA	0xC001 ;_FONT_16x16+1018
0x35BC	0xC001 ;_FONT_16x16+1020
0x35BE	0x0000 ;_FONT_16x16+1022
0x35C0	0x0000 ;_FONT_16x16+1024
0x35C2	0xF80F ;_FONT_16x16+1026
0x35C4	0x1C1C ;_FONT_16x16+1028
0x35C6	0x1C1C ;_FONT_16x16+1030
0x35C8	0x1C1C ;_FONT_16x16+1032
0x35CA	0x1C1C ;_FONT_16x16+1034
0x35CC	0xFC1C ;_FONT_16x16+1036
0x35CE	0xFC1C ;_FONT_16x16+1038
0x35D0	0xFC1C ;_FONT_16x16+1040
0x35D2	0xFC1C ;_FONT_16x16+1042
0x35D4	0x001C ;_FONT_16x16+1044
0x35D6	0x001C ;_FONT_16x16+1046
0x35D8	0x001C ;_FONT_16x16+1048
0x35DA	0xF01F ;_FONT_16x16+1050
0x35DC	0xF807 ;_FONT_16x16+1052
0x35DE	0x0000 ;_FONT_16x16+1054
0x35E0	0x0000 ;_FONT_16x16+1056
0x35E2	0x0000 ;_FONT_16x16+1058
0x35E4	0xC003 ;_FONT_16x16+1060
0x35E6	0xE007 ;_FONT_16x16+1062
0x35E8	0x700E ;_FONT_16x16+1064
0x35EA	0x381C ;_FONT_16x16+1066
0x35EC	0x381C ;_FONT_16x16+1068
0x35EE	0x381C ;_FONT_16x16+1070
0x35F0	0x381C ;_FONT_16x16+1072
0x35F2	0xF81F ;_FONT_16x16+1074
0x35F4	0x381C ;_FONT_16x16+1076
0x35F6	0x381C ;_FONT_16x16+1078
0x35F8	0x381C ;_FONT_16x16+1080
0x35FA	0x381C ;_FONT_16x16+1082
0x35FC	0x0000 ;_FONT_16x16+1084
0x35FE	0x0000 ;_FONT_16x16+1086
0x3600	0x0000 ;_FONT_16x16+1088
0x3602	0x0000 ;_FONT_16x16+1090
0x3604	0xF01F ;_FONT_16x16+1092
0x3606	0x380E ;_FONT_16x16+1094
0x3608	0x380E ;_FONT_16x16+1096
0x360A	0x380E ;_FONT_16x16+1098
0x360C	0x380E ;_FONT_16x16+1100
0x360E	0xF00F ;_FONT_16x16+1102
0x3610	0xF00F ;_FONT_16x16+1104
0x3612	0x380E ;_FONT_16x16+1106
0x3614	0x380E ;_FONT_16x16+1108
0x3616	0x380E ;_FONT_16x16+1110
0x3618	0x380E ;_FONT_16x16+1112
0x361A	0xF01F ;_FONT_16x16+1114
0x361C	0x0000 ;_FONT_16x16+1116
0x361E	0x0000 ;_FONT_16x16+1118
0x3620	0x0000 ;_FONT_16x16+1120
0x3622	0x0000 ;_FONT_16x16+1122
0x3624	0xF007 ;_FONT_16x16+1124
0x3626	0x380E ;_FONT_16x16+1126
0x3628	0x381C ;_FONT_16x16+1128
0x362A	0x001C ;_FONT_16x16+1130
0x362C	0x001C ;_FONT_16x16+1132
0x362E	0x001C ;_FONT_16x16+1134
0x3630	0x001C ;_FONT_16x16+1136
0x3632	0x001C ;_FONT_16x16+1138
0x3634	0x001C ;_FONT_16x16+1140
0x3636	0x381C ;_FONT_16x16+1142
0x3638	0x380E ;_FONT_16x16+1144
0x363A	0xF007 ;_FONT_16x16+1146
0x363C	0x0000 ;_FONT_16x16+1148
0x363E	0x0000 ;_FONT_16x16+1150
0x3640	0x0000 ;_FONT_16x16+1152
0x3642	0x0000 ;_FONT_16x16+1154
0x3644	0xE01F ;_FONT_16x16+1156
0x3646	0x700E ;_FONT_16x16+1158
0x3648	0x380E ;_FONT_16x16+1160
0x364A	0x380E ;_FONT_16x16+1162
0x364C	0x380E ;_FONT_16x16+1164
0x364E	0x380E ;_FONT_16x16+1166
0x3650	0x380E ;_FONT_16x16+1168
0x3652	0x380E ;_FONT_16x16+1170
0x3654	0x380E ;_FONT_16x16+1172
0x3656	0x380E ;_FONT_16x16+1174
0x3658	0x700E ;_FONT_16x16+1176
0x365A	0xE01F ;_FONT_16x16+1178
0x365C	0x0000 ;_FONT_16x16+1180
0x365E	0x0000 ;_FONT_16x16+1182
0x3660	0x0000 ;_FONT_16x16+1184
0x3662	0x0000 ;_FONT_16x16+1186
0x3664	0xF81F ;_FONT_16x16+1188
0x3666	0x180E ;_FONT_16x16+1190
0x3668	0x080E ;_FONT_16x16+1192
0x366A	0x000E ;_FONT_16x16+1194
0x366C	0x300E ;_FONT_16x16+1196
0x366E	0xF00F ;_FONT_16x16+1198
0x3670	0xF00F ;_FONT_16x16+1200
0x3672	0x300E ;_FONT_16x16+1202
0x3674	0x000E ;_FONT_16x16+1204
0x3676	0x080E ;_FONT_16x16+1206
0x3678	0x180E ;_FONT_16x16+1208
0x367A	0xF81F ;_FONT_16x16+1210
0x367C	0x0000 ;_FONT_16x16+1212
0x367E	0x0000 ;_FONT_16x16+1214
0x3680	0x0000 ;_FONT_16x16+1216
0x3682	0x0000 ;_FONT_16x16+1218
0x3684	0xF81F ;_FONT_16x16+1220
0x3686	0x180E ;_FONT_16x16+1222
0x3688	0x080E ;_FONT_16x16+1224
0x368A	0x000E ;_FONT_16x16+1226
0x368C	0x300E ;_FONT_16x16+1228
0x368E	0xF00F ;_FONT_16x16+1230
0x3690	0xF00F ;_FONT_16x16+1232
0x3692	0x300E ;_FONT_16x16+1234
0x3694	0x000E ;_FONT_16x16+1236
0x3696	0x000E ;_FONT_16x16+1238
0x3698	0x000E ;_FONT_16x16+1240
0x369A	0x001F ;_FONT_16x16+1242
0x369C	0x0000 ;_FONT_16x16+1244
0x369E	0x0000 ;_FONT_16x16+1246
0x36A0	0x0000 ;_FONT_16x16+1248
0x36A2	0x0000 ;_FONT_16x16+1250
0x36A4	0xF007 ;_FONT_16x16+1252
0x36A6	0x380E ;_FONT_16x16+1254
0x36A8	0x381C ;_FONT_16x16+1256
0x36AA	0x381C ;_FONT_16x16+1258
0x36AC	0x001C ;_FONT_16x16+1260
0x36AE	0x001C ;_FONT_16x16+1262
0x36B0	0x001C ;_FONT_16x16+1264
0x36B2	0xF81C ;_FONT_16x16+1266
0x36B4	0x381C ;_FONT_16x16+1268
0x36B6	0x381C ;_FONT_16x16+1270
0x36B8	0x380E ;_FONT_16x16+1272
0x36BA	0xF807 ;_FONT_16x16+1274
0x36BC	0x0000 ;_FONT_16x16+1276
0x36BE	0x0000 ;_FONT_16x16+1278
0x36C0	0x0000 ;_FONT_16x16+1280
0x36C2	0x0000 ;_FONT_16x16+1282
0x36C4	0x701C ;_FONT_16x16+1284
0x36C6	0x701C ;_FONT_16x16+1286
0x36C8	0x701C ;_FONT_16x16+1288
0x36CA	0x701C ;_FONT_16x16+1290
0x36CC	0x701C ;_FONT_16x16+1292
0x36CE	0xF01F ;_FONT_16x16+1294
0x36D0	0xF01F ;_FONT_16x16+1296
0x36D2	0x701C ;_FONT_16x16+1298
0x36D4	0x701C ;_FONT_16x16+1300
0x36D6	0x701C ;_FONT_16x16+1302
0x36D8	0x701C ;_FONT_16x16+1304
0x36DA	0x701C ;_FONT_16x16+1306
0x36DC	0x0000 ;_FONT_16x16+1308
0x36DE	0x0000 ;_FONT_16x16+1310
0x36E0	0x0000 ;_FONT_16x16+1312
0x36E2	0x0000 ;_FONT_16x16+1314
0x36E4	0xE00F ;_FONT_16x16+1316
0x36E6	0x8003 ;_FONT_16x16+1318
0x36E8	0x8003 ;_FONT_16x16+1320
0x36EA	0x8003 ;_FONT_16x16+1322
0x36EC	0x8003 ;_FONT_16x16+1324
0x36EE	0x8003 ;_FONT_16x16+1326
0x36F0	0x8003 ;_FONT_16x16+1328
0x36F2	0x8003 ;_FONT_16x16+1330
0x36F4	0x8003 ;_FONT_16x16+1332
0x36F6	0x8003 ;_FONT_16x16+1334
0x36F8	0x8003 ;_FONT_16x16+1336
0x36FA	0xE00F ;_FONT_16x16+1338
0x36FC	0x0000 ;_FONT_16x16+1340
0x36FE	0x0000 ;_FONT_16x16+1342
0x3700	0x0000 ;_FONT_16x16+1344
0x3702	0x0000 ;_FONT_16x16+1346
0x3704	0xFC01 ;_FONT_16x16+1348
0x3706	0x7000 ;_FONT_16x16+1350
0x3708	0x7000 ;_FONT_16x16+1352
0x370A	0x7000 ;_FONT_16x16+1354
0x370C	0x7000 ;_FONT_16x16+1356
0x370E	0x7000 ;_FONT_16x16+1358
0x3710	0x7000 ;_FONT_16x16+1360
0x3712	0x7038 ;_FONT_16x16+1362
0x3714	0x7038 ;_FONT_16x16+1364
0x3716	0x7038 ;_FONT_16x16+1366
0x3718	0x7038 ;_FONT_16x16+1368
0x371A	0xE00F ;_FONT_16x16+1370
0x371C	0x0000 ;_FONT_16x16+1372
0x371E	0x0000 ;_FONT_16x16+1374
0x3720	0x0000 ;_FONT_16x16+1376
0x3722	0x0000 ;_FONT_16x16+1378
0x3724	0x381E ;_FONT_16x16+1380
0x3726	0x380E ;_FONT_16x16+1382
0x3728	0x700E ;_FONT_16x16+1384
0x372A	0xE00E ;_FONT_16x16+1386
0x372C	0xC00F ;_FONT_16x16+1388
0x372E	0x800F ;_FONT_16x16+1390
0x3730	0x800F ;_FONT_16x16+1392
0x3732	0xC00F ;_FONT_16x16+1394
0x3734	0xE00E ;_FONT_16x16+1396
0x3736	0x700E ;_FONT_16x16+1398
0x3738	0x380E ;_FONT_16x16+1400
0x373A	0x381E ;_FONT_16x16+1402
0x373C	0x0000 ;_FONT_16x16+1404
0x373E	0x0000 ;_FONT_16x16+1406
0x3740	0x0000 ;_FONT_16x16+1408
0x3742	0x0000 ;_FONT_16x16+1410
0x3744	0x001F ;_FONT_16x16+1412
0x3746	0x000E ;_FONT_16x16+1414
0x3748	0x000E ;_FONT_16x16+1416
0x374A	0x000E ;_FONT_16x16+1418
0x374C	0x000E ;_FONT_16x16+1420
0x374E	0x000E ;_FONT_16x16+1422
0x3750	0x000E ;_FONT_16x16+1424
0x3752	0x000E ;_FONT_16x16+1426
0x3754	0x080E ;_FONT_16x16+1428
0x3756	0x180E ;_FONT_16x16+1430
0x3758	0x380E ;_FONT_16x16+1432
0x375A	0xF81F ;_FONT_16x16+1434
0x375C	0x0000 ;_FONT_16x16+1436
0x375E	0x0000 ;_FONT_16x16+1438
0x3760	0x0000 ;_FONT_16x16+1440
0x3762	0x0000 ;_FONT_16x16+1442
0x3764	0x1C1C ;_FONT_16x16+1444
0x3766	0x3C1E ;_FONT_16x16+1446
0x3768	0x7C1F ;_FONT_16x16+1448
0x376A	0xFC1F ;_FONT_16x16+1450
0x376C	0xFC1F ;_FONT_16x16+1452
0x376E	0xDC1D ;_FONT_16x16+1454
0x3770	0x9C1C ;_FONT_16x16+1456
0x3772	0x1C1C ;_FONT_16x16+1458
0x3774	0x1C1C ;_FONT_16x16+1460
0x3776	0x1C1C ;_FONT_16x16+1462
0x3778	0x1C1C ;_FONT_16x16+1464
0x377A	0x1C1C ;_FONT_16x16+1466
0x377C	0x0000 ;_FONT_16x16+1468
0x377E	0x0000 ;_FONT_16x16+1470
0x3780	0x0000 ;_FONT_16x16+1472
0x3782	0x0000 ;_FONT_16x16+1474
0x3784	0x1C1C ;_FONT_16x16+1476
0x3786	0x1C1C ;_FONT_16x16+1478
0x3788	0x1C1E ;_FONT_16x16+1480
0x378A	0x1C1F ;_FONT_16x16+1482
0x378C	0x9C1F ;_FONT_16x16+1484
0x378E	0xDC1D ;_FONT_16x16+1486
0x3790	0xFC1C ;_FONT_16x16+1488
0x3792	0x7C1C ;_FONT_16x16+1490
0x3794	0x3C1C ;_FONT_16x16+1492
0x3796	0x1C1C ;_FONT_16x16+1494
0x3798	0x1C1C ;_FONT_16x16+1496
0x379A	0x1C1C ;_FONT_16x16+1498
0x379C	0x0000 ;_FONT_16x16+1500
0x379E	0x0000 ;_FONT_16x16+1502
0x37A0	0x0000 ;_FONT_16x16+1504
0x37A2	0x0000 ;_FONT_16x16+1506
0x37A4	0xE003 ;_FONT_16x16+1508
0x37A6	0xF007 ;_FONT_16x16+1510
0x37A8	0x380E ;_FONT_16x16+1512
0x37AA	0x1C1C ;_FONT_16x16+1514
0x37AC	0x1C1C ;_FONT_16x16+1516
0x37AE	0x1C1C ;_FONT_16x16+1518
0x37B0	0x1C1C ;_FONT_16x16+1520
0x37B2	0x1C1C ;_FONT_16x16+1522
0x37B4	0x1C1C ;_FONT_16x16+1524
0x37B6	0x380E ;_FONT_16x16+1526
0x37B8	0xF007 ;_FONT_16x16+1528
0x37BA	0xE003 ;_FONT_16x16+1530
0x37BC	0x0000 ;_FONT_16x16+1532
0x37BE	0x0000 ;_FONT_16x16+1534
0x37C0	0x0000 ;_FONT_16x16+1536
0x37C2	0x0000 ;_FONT_16x16+1538
0x37C4	0xF01F ;_FONT_16x16+1540
0x37C6	0x380E ;_FONT_16x16+1542
0x37C8	0x380E ;_FONT_16x16+1544
0x37CA	0x380E ;_FONT_16x16+1546
0x37CC	0x380E ;_FONT_16x16+1548
0x37CE	0xF00F ;_FONT_16x16+1550
0x37D0	0xF00F ;_FONT_16x16+1552
0x37D2	0x000E ;_FONT_16x16+1554
0x37D4	0x000E ;_FONT_16x16+1556
0x37D6	0x000E ;_FONT_16x16+1558
0x37D8	0x000E ;_FONT_16x16+1560
0x37DA	0x001F ;_FONT_16x16+1562
0x37DC	0x0000 ;_FONT_16x16+1564
0x37DE	0x0000 ;_FONT_16x16+1566
0x37E0	0x0000 ;_FONT_16x16+1568
0x37E2	0x0000 ;_FONT_16x16+1570
0x37E4	0xE003 ;_FONT_16x16+1572
0x37E6	0x780F ;_FONT_16x16+1574
0x37E8	0x380E ;_FONT_16x16+1576
0x37EA	0x1C1C ;_FONT_16x16+1578
0x37EC	0x1C1C ;_FONT_16x16+1580
0x37EE	0x1C1C ;_FONT_16x16+1582
0x37F0	0x1C1C ;_FONT_16x16+1584
0x37F2	0x7C1C ;_FONT_16x16+1586
0x37F4	0xFC1C ;_FONT_16x16+1588
0x37F6	0xF80F ;_FONT_16x16+1590
0x37F8	0xF80F ;_FONT_16x16+1592
0x37FA	0x3800 ;_FONT_16x16+1594
0x37FC	0xFC00 ;_FONT_16x16+1596
0x37FE	0x0000 ;_FONT_16x16+1598
0x3800	0x0000 ;_FONT_16x16+1600
0x3802	0x0000 ;_FONT_16x16+1602
0x3804	0xF01F ;_FONT_16x16+1604
0x3806	0x380E ;_FONT_16x16+1606
0x3808	0x380E ;_FONT_16x16+1608
0x380A	0x380E ;_FONT_16x16+1610
0x380C	0x380E ;_FONT_16x16+1612
0x380E	0xF00F ;_FONT_16x16+1614
0x3810	0xF00F ;_FONT_16x16+1616
0x3812	0x700E ;_FONT_16x16+1618
0x3814	0x380E ;_FONT_16x16+1620
0x3816	0x380E ;_FONT_16x16+1622
0x3818	0x380E ;_FONT_16x16+1624
0x381A	0x381E ;_FONT_16x16+1626
0x381C	0x0000 ;_FONT_16x16+1628
0x381E	0x0000 ;_FONT_16x16+1630
0x3820	0x0000 ;_FONT_16x16+1632
0x3822	0x0000 ;_FONT_16x16+1634
0x3824	0xF00F ;_FONT_16x16+1636
0x3826	0x381C ;_FONT_16x16+1638
0x3828	0x381C ;_FONT_16x16+1640
0x382A	0x381C ;_FONT_16x16+1642
0x382C	0x001C ;_FONT_16x16+1644
0x382E	0xE00F ;_FONT_16x16+1646
0x3830	0xF007 ;_FONT_16x16+1648
0x3832	0x3800 ;_FONT_16x16+1650
0x3834	0x381C ;_FONT_16x16+1652
0x3836	0x381C ;_FONT_16x16+1654
0x3838	0x381C ;_FONT_16x16+1656
0x383A	0xF00F ;_FONT_16x16+1658
0x383C	0x0000 ;_FONT_16x16+1660
0x383E	0x0000 ;_FONT_16x16+1662
0x3840	0x0000 ;_FONT_16x16+1664
0x3842	0x0000 ;_FONT_16x16+1666
0x3844	0xFC1F ;_FONT_16x16+1668
0x3846	0xCC19 ;_FONT_16x16+1670
0x3848	0xC411 ;_FONT_16x16+1672
0x384A	0xC001 ;_FONT_16x16+1674
0x384C	0xC001 ;_FONT_16x16+1676
0x384E	0xC001 ;_FONT_16x16+1678
0x3850	0xC001 ;_FONT_16x16+1680
0x3852	0xC001 ;_FONT_16x16+1682
0x3854	0xC001 ;_FONT_16x16+1684
0x3856	0xC001 ;_FONT_16x16+1686
0x3858	0xC001 ;_FONT_16x16+1688
0x385A	0xF007 ;_FONT_16x16+1690
0x385C	0x0000 ;_FONT_16x16+1692
0x385E	0x0000 ;_FONT_16x16+1694
0x3860	0x0000 ;_FONT_16x16+1696
0x3862	0x0000 ;_FONT_16x16+1698
0x3864	0x701C ;_FONT_16x16+1700
0x3866	0x701C ;_FONT_16x16+1702
0x3868	0x701C ;_FONT_16x16+1704
0x386A	0x701C ;_FONT_16x16+1706
0x386C	0x701C ;_FONT_16x16+1708
0x386E	0x701C ;_FONT_16x16+1710
0x3870	0x701C ;_FONT_16x16+1712
0x3872	0x701C ;_FONT_16x16+1714
0x3874	0x701C ;_FONT_16x16+1716
0x3876	0x701C ;_FONT_16x16+1718
0x3878	0x701C ;_FONT_16x16+1720
0x387A	0xE00F ;_FONT_16x16+1722
0x387C	0x0000 ;_FONT_16x16+1724
0x387E	0x0000 ;_FONT_16x16+1726
0x3880	0x0000 ;_FONT_16x16+1728
0x3882	0x0000 ;_FONT_16x16+1730
0x3884	0x701C ;_FONT_16x16+1732
0x3886	0x701C ;_FONT_16x16+1734
0x3888	0x701C ;_FONT_16x16+1736
0x388A	0x701C ;_FONT_16x16+1738
0x388C	0x701C ;_FONT_16x16+1740
0x388E	0x701C ;_FONT_16x16+1742
0x3890	0x701C ;_FONT_16x16+1744
0x3892	0x701C ;_FONT_16x16+1746
0x3894	0x701C ;_FONT_16x16+1748
0x3896	0xE00E ;_FONT_16x16+1750
0x3898	0xC007 ;_FONT_16x16+1752
0x389A	0x8003 ;_FONT_16x16+1754
0x389C	0x0000 ;_FONT_16x16+1756
0x389E	0x0000 ;_FONT_16x16+1758
0x38A0	0x0000 ;_FONT_16x16+1760
0x38A2	0x0000 ;_FONT_16x16+1762
0x38A4	0x1C1C ;_FONT_16x16+1764
0x38A6	0x1C1C ;_FONT_16x16+1766
0x38A8	0x1C1C ;_FONT_16x16+1768
0x38AA	0x1C1C ;_FONT_16x16+1770
0x38AC	0x1C1C ;_FONT_16x16+1772
0x38AE	0x9C1C ;_FONT_16x16+1774
0x38B0	0x9C1C ;_FONT_16x16+1776
0x38B2	0x9C1C ;_FONT_16x16+1778
0x38B4	0xF80F ;_FONT_16x16+1780
0x38B6	0xF80F ;_FONT_16x16+1782
0x38B8	0x7007 ;_FONT_16x16+1784
0x38BA	0x7007 ;_FONT_16x16+1786
0x38BC	0x0000 ;_FONT_16x16+1788
0x38BE	0x0000 ;_FONT_16x16+1790
0x38C0	0x0000 ;_FONT_16x16+1792
0x38C2	0x0000 ;_FONT_16x16+1794
0x38C4	0x701C ;_FONT_16x16+1796
0x38C6	0x701C ;_FONT_16x16+1798
0x38C8	0x701C ;_FONT_16x16+1800
0x38CA	0xE00E ;_FONT_16x16+1802
0x38CC	0xC007 ;_FONT_16x16+1804
0x38CE	0x8003 ;_FONT_16x16+1806
0x38D0	0x8003 ;_FONT_16x16+1808
0x38D2	0xC007 ;_FONT_16x16+1810
0x38D4	0xE00E ;_FONT_16x16+1812
0x38D6	0x701C ;_FONT_16x16+1814
0x38D8	0x701C ;_FONT_16x16+1816
0x38DA	0x701C ;_FONT_16x16+1818
0x38DC	0x0000 ;_FONT_16x16+1820
0x38DE	0x0000 ;_FONT_16x16+1822
0x38E0	0x0000 ;_FONT_16x16+1824
