;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6-7-2012 16:42:51
;----------------------------------------------

;Address Opcode 	ASM
0x1A6A	0x0E00      	MOVLW       _readbuff
0x1A6C	0x0100      	MOVLB       0
0x1A6E	0x6F70      	MOVWF       FARG_HID_Enable_readbuff, 1
0x1A70	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1A72	0x6F71      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x1A74	0x0E40      	MOVLW       _writebuff
0x1A76	0x6F72      	MOVWF       FARG_HID_Enable_writebuff, 1
0x1A78	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1A7A	0x6F73      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x1A7C	0xDD5D      	RCALL       _HID_Enable
;USB_LCD.c,73 :: 		TFT_Init();
0x1A7E	0xDE43      	RCALL       _TFT_Init
;USB_LCD.c,74 :: 		TFT_Fill(red);
0x1A80	0x0E00      	MOVLW       0
0x1A82	0x6F70      	MOVWF       FARG_TFT_Fill_color, 1
0x1A84	0x0EF8      	MOVLW       248
0x1A86	0x6F71      	MOVWF       FARG_TFT_Fill_color+1, 1
0x1A88	0xDD74      	RCALL       _TFT_Fill
;USB_LCD.c,77 :: 		while(1)
L_main80:
;USB_LCD.c,80 :: 		while(!HID_Read());
L_main82:
0x1A8A	0xDD68      	RCALL       _HID_Read
0x1A8C	0x5200      	MOVF        R0, 1 
0x1A8E	0xE101      	BNZ         L_main83
0x1A90	0xD7FC      	BRA         L_main82
L_main83:
;USB_LCD.c,81 :: 		width = (readbuff[1] << 8) | readbuff[0];
0x1A92	0xF024C501  	MOVFF       1281, _width+1
0x1A96	0x6A23      	CLRF        _width 
0x1A98	0x0105      	MOVLB       5
0x1A9A	0x5100      	MOVF        _readbuff, 0, 1
0x1A9C	0x1223      	IORWF       _width, 1 
0x1A9E	0x0E00      	MOVLW       0
0x1AA0	0x1224      	IORWF       _width+1, 1 
;USB_LCD.c,82 :: 		height = (readbuff[3] << 8) | readbuff[2];
0x1AA2	0xF026C503  	MOVFF       1283, _height+1
0x1AA6	0x6A25      	CLRF        _height 
0x1AA8	0x5102      	MOVF        1282, 0, 1
0x1AAA	0x1225      	IORWF       _height, 1 
0x1AAC	0x0E00      	MOVLW       0
0x1AAE	0x1226      	IORWF       _height+1, 1 
;USB_LCD.c,83 :: 		x_pos = (readbuff[5] << 8) | readbuff[4];
0x1AB0	0xF04CC505  	MOVFF       1285, _x_pos+1
0x1AB4	0x6A4B      	CLRF        _x_pos 
0x1AB6	0x5104      	MOVF        1284, 0, 1
0x1AB8	0x124B      	IORWF       _x_pos, 1 
0x1ABA	0x0E00      	MOVLW       0
0x1ABC	0x124C      	IORWF       _x_pos+1, 1 
;USB_LCD.c,84 :: 		y_pos = (readbuff[7] << 8) | readbuff[6];
0x1ABE	0xF04EC507  	MOVFF       1287, _y_pos+1
0x1AC2	0x6A4D      	CLRF        _y_pos 
0x1AC4	0x5106      	MOVF        1286, 0, 1
0x1AC6	0x124D      	IORWF       _y_pos, 1 
0x1AC8	0x0E00      	MOVLW       0
0x1ACA	0x124E      	IORWF       _y_pos+1, 1 
;USB_LCD.c,87 :: 		HID_Write(&readbuff,64);
0x1ACC	0x0E00      	MOVLW       _readbuff
0x1ACE	0x0100      	MOVLB       0
0x1AD0	0x6F70      	MOVWF       FARG_HID_Write_writebuff, 1
0x1AD2	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1AD4	0x6F71      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1AD6	0x0E40      	MOVLW       64
0x1AD8	0x6F72      	MOVWF       FARG_HID_Write_len, 1
0x1ADA	0xDE0A      	RCALL       _HID_Write
;USB_LCD.c,91 :: 		i = 0;
0x1ADC	0x6A47      	CLRF        _i 
0x1ADE	0x6A48      	CLRF        _i+1 
;USB_LCD.c,92 :: 		j = 0;
0x1AE0	0x6A49      	CLRF        _j 
0x1AE2	0x6A4A      	CLRF        _j+1 
;USB_LCD.c,93 :: 		cnt = 0;
0x1AE4	0x6A2B      	CLRF        _cnt 
;USB_LCD.c,95 :: 		while(!HID_Read());
L_main84:
0x1AE6	0xDD3A      	RCALL       _HID_Read
0x1AE8	0x5200      	MOVF        R0, 1 
0x1AEA	0xE101      	BNZ         L_main85
0x1AEC	0xD7FC      	BRA         L_main84
L_main85:
;USB_LCD.c,96 :: 		for(i = 0; i < 64; i++)
0x1AEE	0x6A47      	CLRF        _i 
0x1AF0	0x6A48      	CLRF        _i+1 
L_main86:
0x1AF2	0x0E00      	MOVLW       0
0x1AF4	0x5C48      	SUBWF       _i+1, 0 
0x1AF6	0xE102      	BNZ         L__main150
0x1AF8	0x0E40      	MOVLW       64
0x1AFA	0x5C47      	SUBWF       _i, 0 
L__main150:
0x1AFC	0xE20A      	BC          L_main87
;USB_LCD.c,98 :: 		writebuff[i] = 0;
0x1AFE	0x0E40      	MOVLW       _writebuff
0x1B00	0x2447      	ADDWF       _i, 0 
0x1B02	0x6EE1      	MOVWF       FSR1L 
0x1B04	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1B06	0x2048      	ADDWFC      _i+1, 0 
0x1B08	0x6EE2      	MOVWF       FSR1H 
0x1B0A	0x6AE6      	CLRF        POSTINC1 
;USB_LCD.c,96 :: 		for(i = 0; i < 64; i++)
0x1B0C	0x4A47      	INFSNZ      _i, 1 
0x1B0E	0x2A48      	INCF        _i+1, 1 
;USB_LCD.c,99 :: 		}
0x1B10	0xD7F0      	BRA         L_main86
L_main87:
;USB_LCD.c,101 :: 		TFT_CS  = 0;
0x1B12	0x9689      	BCF         LATA3_bit, 3 
;USB_LCD.c,102 :: 		TFT_Set_Address(0,0,239,319);
0x1B14	0x0100      	MOVLB       0
0x1B16	0x6B76      	CLRF        FARG_TFT_Set_Address_PX1, 1
0x1B18	0x6B77      	CLRF        FARG_TFT_Set_Address_PX1+1, 1
0x1B1A	0x6B78      	CLRF        FARG_TFT_Set_Address_PY1, 1
0x1B1C	0x6B79      	CLRF        FARG_TFT_Set_Address_PY1+1, 1
0x1B1E	0x0EEF      	MOVLW       239
0x1B20	0x6F7A      	MOVWF       FARG_TFT_Set_Address_PX2, 1
0x1B22	0x0E00      	MOVLW       0
0x1B24	0x6F7B      	MOVWF       FARG_TFT_Set_Address_PX2+1, 1
0x1B26	0x0E3F      	MOVLW       63
0x1B28	0x6F7C      	MOVWF       FARG_TFT_Set_Address_PY2, 1
0x1B2A	0x0E01      	MOVLW       1
0x1B2C	0x6F7D      	MOVWF       FARG_TFT_Set_Address_PY2+1, 1
0x1B2E	0xF008ECDA  	CALL        _TFT_Set_Address, 0
;USB_LCD.c,103 :: 		for(i = 0; i < height; i++)
0x1B32	0x6A47      	CLRF        _i 
0x1B34	0x6A48      	CLRF        _i+1 
L_main89:
0x1B36	0x5026      	MOVF        _height+1, 0 
0x1B38	0x5C48      	SUBWF       _i+1, 0 
0x1B3A	0xE102      	BNZ         L__main151
0x1B3C	0x5025      	MOVF        _height, 0 
0x1B3E	0x5C47      	SUBWF       _i, 0 
L__main151:
0x1B40	0xE238      	BC          L_main90
;USB_LCD.c,105 :: 		for(j = 0; j < width; j++)
0x1B42	0x6A49      	CLRF        _j 
0x1B44	0x6A4A      	CLRF        _j+1 
L_main92:
0x1B46	0x5024      	MOVF        _width+1, 0 
0x1B48	0x5C4A      	SUBWF       _j+1, 0 
0x1B4A	0xE102      	BNZ         L__main152
0x1B4C	0x5023      	MOVF        _width, 0 
0x1B4E	0x5C49      	SUBWF       _j, 0 
L__main152:
0x1B50	0xE22D      	BC          L_main93
;USB_LCD.c,107 :: 		if(cnt >= 63)
0x1B52	0x0E3F      	MOVLW       63
0x1B54	0x5C2B      	SUBWF       _cnt, 0 
0x1B56	0xE305      	BNC         L_main95
;USB_LCD.c,109 :: 		cnt = 0;
0x1B58	0x6A2B      	CLRF        _cnt 
;USB_LCD.c,110 :: 		while(!HID_Read());
L_main96:
0x1B5A	0xDD00      	RCALL       _HID_Read
0x1B5C	0x5200      	MOVF        R0, 1 
0x1B5E	0xE101      	BNZ         L_main97
0x1B60	0xD7FC      	BRA         L_main96
L_main97:
;USB_LCD.c,111 :: 		}
L_main95:
;USB_LCD.c,113 :: 		Write_Data( (readbuff[cnt] << 8) | readbuff[cnt + 1]);   // send the data for the pixel (color: 16bit, r5 g6 b5)
0x1B62	0x0E00      	MOVLW       _readbuff
0x1B64	0x6EE9      	MOVWF       FSR0L 
0x1B66	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1B68	0x6EEA      	MOVWF       FSR0H 
0x1B6A	0x502B      	MOVF        _cnt, 0 
0x1B6C	0x26E9      	ADDWF       FSR0L, 1 
0x1B6E	0xB0D8      	BTFSC       STATUS, 0 
0x1B70	0x2AEA      	INCF        FSR0H, 1 
0x1B72	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1B76	0xF084C001  	MOVFF       R1, FARG_Write_Data_Wdata+1
0x1B7A	0x0100      	MOVLB       0
0x1B7C	0x6B83      	CLRF        FARG_Write_Data_Wdata, 1
0x1B7E	0x502B      	MOVF        _cnt, 0 
0x1B80	0x0F01      	ADDLW       1
0x1B82	0x6E00      	MOVWF       R0 
0x1B84	0x6A01      	CLRF        R1 
0x1B86	0x0E00      	MOVLW       0
0x1B88	0x2201      	ADDWFC      R1, 1 
0x1B8A	0x0E00      	MOVLW       _readbuff
0x1B8C	0x2400      	ADDWF       R0, 0 
0x1B8E	0x6ED9      	MOVWF       FSR2L 
0x1B90	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1B92	0x2001      	ADDWFC      R1, 0 
0x1B94	0x6EDA      	MOVWF       FSR2H 
0x1B96	0x50DE      	MOVF        POSTINC2, 0 
0x1B98	0x1383      	IORWF       FARG_Write_Data_Wdata, 1, 1
0x1B9A	0x0E00      	MOVLW       0
0x1B9C	0x1384      	IORWF       FARG_Write_Data_Wdata+1, 1, 1
0x1B9E	0xF005EC2F  	CALL        _Write_Data, 0
;USB_LCD.c,115 :: 		cnt = cnt + 2;
0x1BA2	0x0E02      	MOVLW       2
0x1BA4	0x262B      	ADDWF       _cnt, 1 
;USB_LCD.c,105 :: 		for(j = 0; j < width; j++)
0x1BA6	0x4A49      	INFSNZ      _j, 1 
0x1BA8	0x2A4A      	INCF        _j+1, 1 
;USB_LCD.c,116 :: 		}
0x1BAA	0xD7CD      	BRA         L_main92
L_main93:
;USB_LCD.c,103 :: 		for(i = 0; i < height; i++)
0x1BAC	0x4A47      	INFSNZ      _i, 1 
0x1BAE	0x2A48      	INCF        _i+1, 1 
;USB_LCD.c,117 :: 		}
0x1BB0	0xD7C2      	BRA         L_main89
L_main90:
;USB_LCD.c,118 :: 		TFT_CS  = 1;
0x1BB2	0x8689      	BSF         LATA3_bit, 3 
;USB_LCD.c,119 :: 		}
0x1BB4	0xD76A      	BRA         L_main80
;USB_LCD.c,120 :: 		}
L_end_main:
0x1BB6	0xD7FF      	BRA         $+0
; end of _main
;USB_LCD.c,49 :: _configDescriptor1
0x1BB8	0x0209 ;_configDescriptor1+0
0x1BBA	0x0029 ;_configDescriptor1+2
0x1BBC	0x0101 ;_configDescriptor1+4
0x1BBE	0x8000 ;_configDescriptor1+6
0x1BC0	0x0932 ;_configDescriptor1+8
0x1BC2	0x0004 ;_configDescriptor1+10
0x1BC4	0x0200 ;_configDescriptor1+12
0x1BC6	0x0003 ;_configDescriptor1+14
0x1BC8	0x0000 ;_configDescriptor1+16
0x1BCA	0x2109 ;_configDescriptor1+18
0x1BCC	0x0101 ;_configDescriptor1+20
0x1BCE	0x0100 ;_configDescriptor1+22
0x1BD0	0x2122 ;_configDescriptor1+24
0x1BD2	0x0700 ;_configDescriptor1+26
0x1BD4	0x8105 ;_configDescriptor1+28
0x1BD6	0x4003 ;_configDescriptor1+30
0x1BD8	0x0100 ;_configDescriptor1+32
0x1BDA	0x0507 ;_configDescriptor1+34
0x1BDC	0x0301 ;_configDescriptor1+36
0x1BDE	0x0040 ;_configDescriptor1+38
0x1BE0	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USB_LCD.c,99 :: _hid_rpt_desc
0x1BE1	0x0006 ;_hid_rpt_desc+0
0x1BE3	0x09FF ;_hid_rpt_desc+2
0x1BE5	0xA101 ;_hid_rpt_desc+4
0x1BE7	0x1901 ;_hid_rpt_desc+6
0x1BE9	0x2901 ;_hid_rpt_desc+8
0x1BEB	0x1540 ;_hid_rpt_desc+10
0x1BED	0x2600 ;_hid_rpt_desc+12
0x1BEF	0x00FF ;_hid_rpt_desc+14
0x1BF1	0x0875 ;_hid_rpt_desc+16
0x1BF3	0x4095 ;_hid_rpt_desc+18
0x1BF5	0x0281 ;_hid_rpt_desc+20
0x1BF7	0x0119 ;_hid_rpt_desc+22
0x1BF9	0x4029 ;_hid_rpt_desc+24
0x1BFB	0x0875 ;_hid_rpt_desc+26
0x1BFD	0x4095 ;_hid_rpt_desc+28
0x1BFF	0x0291 ;_hid_rpt_desc+30
0x1C01	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USB_LCD.c,138 :: _strd2
0x1C02	0x031A ;_strd2+0
0x1C04	0x0048 ;_strd2+2
0x1C06	0x004D ;_strd2+4
0x1C08	0x0053 ;_strd2+6
0x1C0A	0x002D ;_strd2+8
0x1C0C	0x0050 ;_strd2+10
0x1C0E	0x0072 ;_strd2+12
0x1C10	0x006F ;_strd2+14
0x1C12	0x006A ;_strd2+16
0x1C14	0x0065 ;_strd2+18
0x1C16	0x0063 ;_strd2+20
0x1C18	0x0074 ;_strd2+22
0x1C1A	0x0073 ;_strd2+24
; end of _strd2
;USB_LCD.c,149 :: _strd3
0x1C1C	0x0318 ;_strd3+0
0x1C1E	0x004C ;_strd3+2
0x1C20	0x0043 ;_strd3+4
0x1C22	0x0044 ;_strd3+6
0x1C24	0x002D ;_strd3+8
0x1C26	0x0050 ;_strd3+10
0x1C28	0x0072 ;_strd3+12
0x1C2A	0x006F ;_strd3+14
0x1C2C	0x006A ;_strd3+16
0x1C2E	0x0065 ;_strd3+18
0x1C30	0x0063 ;_strd3+20
0x1C32	0x0074 ;_strd3+22
; end of _strd3
;USB_LCD.c,31 :: _device_dsc
0x1C34	0x0112 ;_device_dsc+0
0x1C36	0x0200 ;_device_dsc+2
0x1C38	0x0000 ;_device_dsc+4
0x1C3A	0x0800 ;_device_dsc+6
0x1C3C	0x1234 ;_device_dsc+8
0x1C3E	0x0001 ;_device_dsc+10
0x1C40	0x0001 ;_device_dsc+12
0x1C42	0x0201 ;_device_dsc+14
0x1C44	0x0100 ;_device_dsc+16
; end of _device_dsc
;USB_LCD.c,126 :: _strd1
0x1C46	0x0304 ;_strd1+0
0x1C48	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [118]    _interrupt
0x007E      [32]    __Lib_USB_genHID_USB_EP0_Send_RAM
0x009E     [248]    __Lib_USB_genHID_USB_Configure_Endpoint
0x0196      [14]    __Lib_USB_genHID_USB_EP0_Transmit_Options
0x01A4      [34]    __Lib_USB_genHID_USB_EP0_Send_ROM
0x01C6     [296]    __Lib_USB_genHID_USB_Check_HID_Request
0x02EE     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x040E      [50]    __Lib_USB_genHID_USB_Enable_Endpoint
0x0440      [88]    __Lib_USB_genHID_USB_CB_Init_EP
0x0498       [8]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x04A0      [80]    _Mul_16x16_U
0x04F0      [52]    __Lib_USB_genHID_memset_usb
0x0524     [132]    __Lib_USB_genHID_USB_CB_Handler
0x05A8     [326]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x06EE     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x07B8      [92]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x0814     [246]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x090A     [316]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0A46      [24]    _Write_Command
0x0A5E      [24]    _Write_Data
0x0A76     [230]    __Lib_USB_genHID_USB_Check_Std_Request
0x0B5C      [38]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x0B82     [412]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0D1E     [272]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0E2E      [72]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0E76      [66]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0EB8     [152]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0F50      [22]    _Write_Command_Data
0x0F66      [50]    _USB_Init_Desc
0x0F98      [14]    __Lib_USB_genHID_USB_Configure
0x0FA6      [52]    __Lib_USB_genHID_memset_usb_int
0x0FDA      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x0FE4      [42]    __Lib_USB_genHID_USB_Handle_Busy
0x100E     [288]    __Lib_USB_genHID_USB_Transfer_Packet_Int
0x112E     [134]    __Lib_USB_genHID_USB_Device_Init_Int
0x11B4     [110]    _TFT_Set_Address
0x1222      [88]    _Gen_Read
0x127A      [28]    __Lib_USB_genHID_USB_Attach_Device
0x1296     [120]    _Gen_Write
0x130E       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x1312      [32]    __Lib_USB_genHID_USB_Suspend
0x1332      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x136E     [268]    __Lib_USB_genHID_USB_Ctrl_EPService
0x147A      [38]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x14A0     [136]    __Lib_USB_genHID_USB_Device_Init
0x1528      [16]    ___CC2DW
0x1538      [36]    _HID_Enable
0x155C      [22]    _HID_Read
0x1572      [98]    _TFT_Fill
0x15D4     [284]    _USB_Interrupt_Proc
0x16F0      [22]    _HID_Write
0x1706     [832]    _TFT_Init
0x1A46     [370]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    R1
0x0002       [2]    strlen_cp_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Set_color_temp_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    frexp_pom_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0023       [2]    _width
0x0025       [2]    _height
0x0027       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0029       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x002B       [1]    _cnt
0x002C       [1]    __Lib_USB_genHID_USBDeviceState
0x002D       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x0031       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x0035       [2]    __Lib_USB_genHID_USB_In_Handle
0x0037       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x003B       [3]    _USB_config_dsc_ptr
0x003E       [9]    _USB_string_dsc_ptr
0x0047       [2]    _i
0x0049       [2]    _j
0x004B       [2]    _x_pos
0x004D       [2]    _y_pos
0x004F       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x0050       [1]    __Lib_USB_genHID_shortPacketStatus
0x0051       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0053       [1]    __Lib_USB_genHID_controlTransferState
0x0054       [1]    __Lib_USB_genHID_USTATcopy
0x0055       [1]    __Lib_USB_genHID_USBAlternateInterface
0x0056       [1]    __Lib_USB_genHID_RemoteWakeup
0x0057       [2]    __Lib_USB_genHID_pDst
0x0059       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x005A       [1]    __Lib_USB_genHID__Is_HID
0x005B       [6]    __Lib_USB_genHID_inPipes
0x0061       [9]    __Lib_USB_genHID_outPipes
0x006A       [1]    __Lib_USB_genHID_active_protocol
0x006B       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x006D       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x006F       [1]    __Lib_USB_genHID_idle_rate
0x0070       [2]    FARG_HID_Write_writebuff
0x0070       [2]    FARG_HID_Enable_readbuff
0x0070       [2]    FARG_TFT_Fill_color
0x0072       [2]    TFT_Fill_i_L0
0x0072       [2]    FARG_HID_Enable_writebuff
0x0072       [1]    FARG_HID_Write_len
0x0074       [2]    TFT_Fill_j_L0
0x0076       [2]    FARG_TFT_Set_Address_PX1
0x0076       [1]    __Lib_USB_genHID_USB_Device_Init_Int_i_L0
0x0076       [2]    FARG_Gen_Write_writebuff
0x0076       [2]    FARG_Gen_Read_readbuff
0x0078       [1]    FARG_Gen_Write_length
0x0078       [1]    FARG_Gen_Read_length
0x0078       [2]    FARG_TFT_Set_Address_PY1
0x0079       [1]    FARG_Gen_Write_ep
0x0079       [1]    FARG_Gen_Read_ep
0x007A       [2]    FARG_TFT_Set_Address_PX2
0x007A       [1]    Gen_Read_read_bytes_L0
0x007C       [2]    FARG_TFT_Set_Address_PY2
0x007E       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x007E       [2]    FARG___Lib_USB_genHID_memset_usb_int_p1
0x007E       [2]    FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x007E       [2]    FARG_Write_Command_Data_Wcommand
0x007F       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir
0x0080       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x0080       [2]    FARG_Write_Command_Data_Wdata
0x0080       [1]    FARG___Lib_USB_genHID_memset_usb_int_mem_value
0x0081       [2]    FARG___Lib_USB_genHID_memset_usb_int_n
0x0082       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x0083       [2]    FARG_Write_Data_Wdata
0x0083       [2]    FARG_Write_Command_Wcommand
0x0085       [1]    USB_Interrupt_Proc_i_L0
0x0086       [1]    __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3
0x0086       [1]    __Lib_USB_genHID_USB_Device_Init_i_L0
0x0087       [1]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler_lastDTS_L0
0x0088       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_event
0x0088       [2]    FARG___Lib_USB_genHID_memset_usb_p1
0x008A       [1]    FARG___Lib_USB_genHID_memset_usb_mem_value
0x008A       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_pdata
0x008B       [2]    FARG___Lib_USB_genHID_memset_usb_n
0x008C       [2]    FARG___Lib_USB_genHID_USB_CB_Handler_size
0x008E       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_ep
0x008E       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x008F       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_dir
0x008F       [1]    FARG___Lib_USB_genHID_USB_Enable_Endpoint_options
0x0090       [2]    FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x0092       [1]    FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x0093       [3]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src
0x0093       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum
0x0093       [1]    FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options
0x0093       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src
0x0094       [1]    FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction
0x0095       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size
0x0096       [2]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size
0x0097       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options
0x0098       [1]    FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0500      [64]    _readbuff
0x0540      [64]    _writebuff
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [1]    UIR
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    URSTIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [0]    STALLIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    UERRIE_bit
0x0F6A       [1]    UEIR
0x0F6B       [1]    UEIE
0x0F6C       [1]    USTAT
0x0F6D       [0]    SE0_bit
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [0]    USBEN_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    SUSPND_bit
0x0F6D       [0]    PPBRST_bit
0x0F6E       [1]    UADDR
0x0F6F       [1]    UCFG
0x0F70       [1]    UEP0
0x0F70       [0]    EPSTALL_bit
0x0F71       [1]    UEP1
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    TFT_RS
0x0F89       [0]    TFT_CS
0x0F89       [0]    TFT_RST
0x0F89       [0]    LATA1_bit
0x0F89       [0]    TFT_WR
0x0F89       [0]    LATA3_bit
0x0F89       [1]    LATA
0x0F89       [0]    TFT_RD
0x0F89       [0]    LATA2_bit
0x0F8A       [1]    LATB
0x0F8A       [1]    TFT_DP_Lo
0x0F8C       [1]    TFT_DP_Hi
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0FA0       [0]    USBIE_bit
0x0FA1       [0]    USBIF_bit
0x0FA2       [0]    USBIP_bit
0x0FB4       [1]    CMCON
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
